Job Id,Job URL,Job Salary Range,Work Type,Job Posting Date,Job Title,Job Description,skills,Company,Broader Category,Job Minimum Experience
MCF-2024-1471147,https://www.mycareersfuture.gov.sg/job/information-technology/product-manager-telecommunication-sector-persolkelly-singapore-10e26a3765064d26a9b133ef2f56752c?source=MCF&event=Search,"$8,000to$13,000",Permanent,Posted 05 Oct 2024,Product Manager - Telecommunication Sector (PRIT),"Responsibilities:
Product Development: Lead the complete product lifecycle from concept to launch, ensuring offerings are competitive and exceed market expectations.
Market Insight & Innovation: Gain a deep understanding of the needs of Requesting Licensees (RLs) and End Users (EUs), identifying gaps and creating innovative solutions to distinguish our offerings in the market.
Cross-Functional Leadership: Work collaboratively with teams from Business Development, Regulatory, Planning, Operations, IT, and Finance to ensure smooth product delivery and support.
Regulatory Engagement: Actively participate in regulatory discussions, providing insights to manage ongoing and ad-hoc regulatory issues that may affect product offerings or processes.
Financial & Capacity Management: Manage product budgets, forecast revenue, and optimize capacity planning to ensure availability, accessibility, and affordability.
Performance Monitoring & Optimization: Track product performance, implement corrective actions as needed, and continuously refine features, pricing, and business processes to maintain a competitive edge.
Customer-Centric Customization: Directly engage with customers to understand their unique needs, offering customized solutions that boost satisfaction and loyalty.
Compliance & Quality Assurance: Ensure all products and processes meet the necessary regulatory standards.
Requirements:
Degree in Business, Engineering, IT, or a related field.
3–5 years of experience in Product Management within a telecommunications or IT environment (candidates with more than 5 years of experience may be considered for a Senior Product Manager role).
Proven experience with financial modeling and developing business cases.
Strong customer-focused mindset, with the ability to translate complex needs into strategic solutions.
Exceptional multitasking skills and the ability to manage KPIs, ensuring high-quality outcomes.
Demonstrated leadership, team-building, and critical thinking skills.

Interested candidates who wish to apply for the advertised position, please click on “Apply”. We regret that only shortlisted candidates will be notified.

EA License No.: 01C4394 (PERSOLKELLY Singapore PTE LTD)

By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.","Harbour
Microsoft PowerPoint
Leadership
Windows Networking
Quality Assurance
Telephony
Telecommunications Management
Voice Services
Telephone Systems
Telecommunications
VoIP
Product Development
Customer Communication
Business Development
Delivery Management",PERSOLKELLY SINGAPORE PTE. LTD.,Information Technology,5 years exp
MCF-2024-1465292,https://www.mycareersfuture.gov.sg/job/information-technology/cloud-engineer-12-months-contract-kas-persolkelly-singapore-55d5a9913f80f52c024d52a798e189a9?source=MCF&event=Search,"$8,500to$10,500","Contract, Full Time",Posted 04 Oct 2024,Cloud Engineer (Certified with AWS / Azure) - 12 months contract - KAS,"MUST BE: AWS SysOps Certified or Azure Administrator Certified
Primary:Windows Server 2019, IAM, ECS and EKS in AWS/Azure
Secondary:Nutanix, Microsoft SCCM, Active Directory Services, Backup Infrastructure, VMware vCentre

Requirements:
AWS SysOps Certified or Azure Administrator Certified is a must
Possess the relevant qualifications and/or be proficient in the following areas:
Minimally Five (5) years hands-on experience in administration of On-Premise Servers and Cloud Operations (AWS and Azure).
Working experience with IAM, ECS and EKS in AWS/Azure
Working experience with Route Tables, NACL, Security Groups, NSG
With DevOps experience e.g. CI/CD pipeline building and management
Very good working experience with Terraform using Ship/Hats
Good working experience with Linux and Windows platform
Good working experience with Microsoft Hyper-V, VMWare ESXi’s & vCenter, Nutanix, Azure and AWS experience
Very proficient with Windows Operating Systems 2012/2016/2019/2022 Server
Very proficient in Active Directory, DHCP, DNS, Group Policy, IIS, SCCM, WSUS, Windows Cluster
Preferably experience in Commvault/Netbackup Veritas Backup Products
Preferably experience in TrendMicro/Symantec Anti-virus products
Exposure with cloud automation tools such as Terraform, Chef etc
Knowledge with storage products is an advantage
Resourcefulness and problem-solving aptitude
Proficient in coordinating and communicating customer requirements
Proficient in Windows scripting, powershell or any other scripting language
Able to handle demanding service response and recovery turnaround
Able to manage daily support tasks to meet stringent SLA requirements
Good understanding with Application tiers, IIS, Databases
Good understanding with Change Management processes
Having experience in WOG environment is a plus
Regular 8x5 support (shift rotation but no graveyard), required to be on standby for 7x24 support. Expected to work during off-peak hours on system activities
Basic understanding of Linux OS and willing to be cross trained in Linux/Unix environment
Basic Networking knowledge is a plus
Preferably certified in RHEL, Microsoft Certified Systems Engineer (MCSE), Microsoft Certified Systems Administrator (MCSA), ITIL or equivalent.
Responsibilities:
Install and configure software and hardware
Manage servers and other related technology tools
Set up accounts and servers
Monitor performance and maintain systems according to requirements
Work with users and vendors to take timely and appropriate steps to resolve and troubleshoot issues impacting service levels and conduct root cause analysis
Ensure security through access controls, backups and hosts firewalls
Ensure patching is done monthly and systems are upgraded with new releases and models
Ensure systems always comply with security policies, including vulnerability assessment, patching, and hardening.
Respond promptly to Incidents and SRs
Generate and Review Accounts monthly or as per required
Researching and recommending new approaches to improve the computer system.
Providing technical support when requested within and after office hours
Develop expertise to train staff on new technologies
Build an internal technical documentation, manuals and IT policies

To Apply:
Interested candidate please click ""APPLY"" to begin your job search journey and submit your CV directly through the official PERSOLKELLY job application platform - GO Mobile.
We regret that only shortlisted applicants would be notified.
This is in partnership with Employment and Employability Institute Pte Ltd (“e2i”). e2i is the empowering network for workers and employers seeking employment and employability solutions. e2i serves as a bridge between workers and employers, connecting with workers to offer job security through job-matching, career guidance and skills upgrading services, and partnering employers to address their manpower needs through recruitment, training and job redesign solutions. e2i is a tripartite initiative of the National Trades Union Congress set up to support nation-wide manpower and skills upgrading initiatives. By applying for this role, you consent to e2i’s PDPA.
By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.

PERSOLKELLY Singapore Pte Ltd • RCB No. 200007268E • EA License No. 01C4394• Reg No : R1654858 | Soo Sheng Hui","Azure
Hardware
VMware
Automation Tools
Scripting
Windows Scripting
WSUS
Networking
Windows
ITIL
Databases
DNS
Linux
Vcenter",PERSOLKELLY SINGAPORE PTE. LTD.,Information Technology,5 years exp
MCF-2024-1470047,https://www.mycareersfuture.gov.sg/job/engineering/solution-architect-persolkelly-singapore-cb726be37f1d5f8a26762666a4588c3c?source=MCF&event=Search,"$9,000to$12,000",Full Time,Posted 04 Oct 2024,IT Solution Architect,"Responsibilities:
Work with Enterprise Account Managers to do customer insight of Mid and Large Enterprise markets in Singapore to identify, develop and close project opportunities.
Offer consultation and guidance to key accounts’ infrastructure refresh.
Presales support including Enterprise IT Infrastructure and Network Architecture Design, Configuration of Bill-of-Materials and Pricing, Customization of Technical Proposal, and other Pre-sales duties.
Perform Individual and Seminar Presentations to prospects and customers on Huawei solutions to develop new project opportunities.
Conduct training sessions on Huawei solutions and products to end users and channel partners at least once per quarter.
Responsible for presales aspects of tender management and response by organizing, reply and provide clarification on tender requests.
Promote full range of Huawei solutions, hardware and software to enterprise and government’s customer, produce and deliver formal presentations and business proposals.
Identify key customer requirements and coordinate with Product & Solution team to ensure that the requirements are deliverable.
Requirements:
Bachelor degree in Information Technology/Telecommunications/Electronics/Electrical/Engineering discipline or equivalent.
At least 5 years of working experiences, related knowledge in IT Technical Pre-Sales role with knowledge of industry trends, associated solutions, and key partner/ISV solutions.
Working knowledge of Backup, Storage, Server and Disaster Recovery Best Practice and Methodologies.
Prior experience in managing tender requests.
Good consultative solution selling and business development skills to align the client's business needs with solution. Knowledge of the customer's infrastructure and architecture.
Balance strategic and tactical pursuits to optimize coverage and develop a predictable revenue stream.
Strong project management skills.
Ability to works effectively with partners to drive additional revenue.
Good command of English and Chinese to liaise and communicate with different counterpart for business purposes.
Interested candidate who wish to apply for this position, please click on APPLY NOW

EA License No.: 01C4394 | PERSOLKELLY Singapore Pte Ltd
EA Registration No.: R1331238 | Tan Ti Ying

By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its local and overseas subsidiaries and affiliates collecting, using and disclosing your personal data to prospective employers/companies based in any country for purposes of evaluating suitability for employment, conducting reference checks, administering employment related services, complying with Government’s COVID-19 health advisories and such other purposes stated in our privacy policy. Our full privacy policy is available at www.persolkelly.com.sg. If you wish to withdraw your consent, please drop us an email to let us know. Please feel free to contact us if you have any queries.","Management Skills
Channel Partners
Hardware
Architect
Technical Presales
Presales
Solution Selling
Network Architecture
TI
Architecture Design
Tender Management
Disaster Recovery",PERSOLKELLY SINGAPORE PTE. LTD.,"Engineering, Information Technology, Wholesale Trade",5 years exp
MCF-2024-1466694,https://www.mycareersfuture.gov.sg/job/banking-finance/project-manager-persolkelly-singapore-7ee8a1d88b7415d6d9ea10528c2a76ea?source=MCF&event=Search,"$8,000to$12,000","Contract, Full Time",Posted 04 Oct 2024,Project Manager (Banking / Contract),"Role: Project Manager (Banking/Contract)
Key Responsibilities:
Collaboration with Key Stakeholders:
Work closely with key stakeholders (Tech, Front Office, Product Teams, CIO, Business Management/Marketing, COO) to align business requirements with content hub creation and governance, ensuring compliance with the bank's design and branding guidelines.
Implement design specifications for content layouts, ensuring consistency across all team sites.
Content Creation (Including Migration of Content from Existing Knowledge Hub):
Re-design the Knowledge Hub site map, improve categorization, and align with internal guidelines.
Re-design the landing page, making it more intuitive and engaging (e.g., creating banners, shortcuts to frequently used resources).
Create and populate content across different pages and set content expiry dates (landing page, listing page, details page, etc.).
User Management:
Create and manage user accounts, assign roles, set permissions, and manage security settings for different teams and user groups.
Content Governance:
Oversee content creation, updates, and organization to ensure it is current, relevant, and follows internal guidelines.
Implement content archiving and retention policies to ensure compliance.
Monitoring and Reporting:
Conduct regular audits to ensure adherence to content maintenance policies.
Generate reports on content usage, user activity, and compliance.
Functional Enhancements:
Continuously improve the functionality of the content hub based on user feedback, focusing on enhanced usability, streamlined navigation, and optimized page layouts.
Training:
Develop training and communication materials for content publishers and users.
Integration with GenAI/Enterprise Knowledge Base:
Facilitate the integration of the content repository with the Enterprise Knowledge Base by conducting testing, tagging content with keywords, and troubleshooting issues.
Standard Operating Procedures (SOPs) and Processes:
Compile and update SOPs and processes.
Work with stakeholders to develop end-to-end workflows and process maps for SOPs across various teams to ensure clarity and compliance with business standards and regulatory requirements.
Required Skillsets:
Strong Communication & Stakeholder Management: Ability to engage with diverse teams effectively.
Technical Proficiency:Experience managing content repositories, websites, or intranet platforms.
Strong understanding of user management, permissions, and role-based access control.
Basic knowledge of IT infrastructure, including backup and recovery processes.
Attention to Detail:Excellent organizational skills to manage large volumes of content and ensure data accuracy.
Problem Solving & Support:Ability to troubleshoot technical issues and provide efficient support to users.
Experience working with cross-functional teams, including IT and Compliance.
Compliance Awareness: Familiarity with content governance policies and standards.
Analytical Mindset: Ability to interpret user feedback and data to drive improvements.
Adaptability and Continuous Improvement mindset.
Qualifications:
Bachelor's degree in Business, Communications, Information Systems, or a related field (or equivalent experience).
Previous experience in managing large-scale projects involving multiple stakeholders.
Previous experience managing large-scale intranet content repositories is highly desirable.
Experience in the financial or banking industry is a plus.
Interested candidates may apply through the application system. We regret to inform only Shortlisted candidates will be notified.
EA License No. 01C4394 • RCB No. 200007268E •Derrick Tiew Yong Han EA Registration No. R1877971
By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.","Front Office
Usability
Troubleshooting
Archiving
Problem Solving
Access Control
User Management
Adaptability
Compliance
Project Management
Audits
Banking
Regulatory Requirements
Stakeholder Management
Business Requirements",PERSOLKELLY SINGAPORE PTE. LTD.,"Banking and Finance, Information Technology",6 years exp
MCF-2024-1471437,https://www.mycareersfuture.gov.sg/job/accounting/perm-vpsvp-finance-accounting-mas-reporting-gmp-technologies-c40b64ae3a1348078808b7dc851bef19?source=MCF&event=Search,"$9,000to$11,000","Permanent, Full Time",Posted 05 Oct 2024,"[PERM] VP / SVP, Finance & Accounting - MAS Reporting","Responsibilities:
To ensure financial reporting adheres to Singapore Financial Reporting Standards, the bank's accounting policies and procedures, and compliance with local statutory & MAS regulatory requirements.
To oversee the daily accounting operation, including daily GL management, review NOSTRO accounts reconciliation, OPEX processes etc.
To review and enhance workflows and internal controls, and maintenance of accounting policies and procedures.
To liaise with the branch’s internal and external auditors on audit matters.
To manage the Accounts Team in ensuring timely delivery of management reporting, local financial and regulatory reporting and statistical surveys.
To prepare tax computation schedules, check tax computations, to liaise with tax agents on Branch’s corporate tax, to attend queries raised by the Comptroller of Income Tax.
Familiar with MAS reporting, to review MAS reports prepared by the team, draft and respond to the queries and questions raised by MAS.
To check daily management reports
To participate in systems development and enhancement projects where applicable.

Requirements:
Possess a Degree in Finance & Accounting preferably with CA qualification.
Minimum 6 years financial and accounting experience
In-depth experience in data statistics, data analytics, accounting report management and financial analysis.;
Proficiency in written and spoken English and Chinese as incumbent is required to liaise with colleagues in from mainland China.

Please state your availability, current and expected salary in the resume.

We regret that only shortlisted candidates will be notified.
GMP Technologies (S) Pte Ltd | EA Licence: 11C3793 | Eddie Tang | Registration No: R1221129","Annual Reports
Tax
GMP
finance reports
Journal Entries
Mandarin Chinese
Accounting
Corporate tax filing
Excel
Finance
Audit",GMP TECHNOLOGIES (S) PTE LTD,Accounting / Auditing / Taxation,6 years exp
MCF-2024-1466717,https://www.mycareersfuture.gov.sg/job/banking-finance/application-developer-persolkelly-singapore-f021920ca8e19d30392ed05b9b63c4a8?source=MCF&event=Search,"$7,500to$11,000","Contract, Full Time",Posted 04 Oct 2024,Application Developer (Banking / Contract),"Role: Application Developer (Banking/Contract)
Responsibilities:
Assist the network team in achieving automation initiatives, such as network provisioning and monitoring.
Create monitoring dashboards to enhance monitoring capabilities.
Manage and maintain network monitoring systems and tools.
Code, test, and troubleshoot programs using the appropriate hardware, database, and programming technology.
Understand and integrate with system APIs.
Refine data and format the final product.
Maintain and modify programs; make approved changes by amending flowcharts and developing detailed programming logic and coding changes.
Test and develop programming modifications.
Write new program code using prescribed specifications.
Evaluate simple interrelationships between programs to ensure changes in one part of a program don’t cause unwanted results in related parts.
Analyze program performance and correct deficiencies based on consultation with users and supervisor approval.
Confer with users to gain an understanding of needed changes or modifications in existing programs.
Resolve questions regarding program intent, data input/output requirements, and inclusion of internal checks and controls.
Write and maintain documentation.
Maintain confidentiality regarding the information being processed, stored, or accessed.
Document programming problems and resolutions for future reference.
Act as a computer resource for personnel in other departments.
Provide BAU (Business-As-Usual) support and enhance the existing system.
Provide direct support to users.
Provide 24x7 on-call support.
Perform other duties as assigned.
Requirements:
Minimum Diploma/Degree in Information Technology or a related field.
Proficiency in programming languages such as Python, JavaScript, UNIX script, SQL, etc.
Familiarity with web application technologies (HTML, CSS, React, etc.).
Ability to develop in both Unix and Windows environments.
Basic knowledge of networking (TCP/IP, SNMP, etc.).
Strong communication and interpersonal skills.
Self-driven with the ability to work both independently and in a team.
Good to Have:
Experience in coding and customization for network management and monitoring products or platforms like Nagios, ELK Stack, NetBrain, etc.
Understanding of network technologies and domains in LAN/WAN and experience with products like Cisco and Arista.
Interested candidates may apply through the application system. We regret to inform only Shortlisted candidates will be notified.
EA License No. 01C4394 • RCB No. 200007268E •Derrick Tiew Yong Han EA Registration No. R1877971
By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.","Nagios
Network Management
CSS
Hardware
Interpersonal Skills
HTML
Application Development
JavaScript
HTML5
Unix
Information Technology
SQL
Networking
Python
Windows",PERSOLKELLY SINGAPORE PTE. LTD.,"Banking and Finance, Information Technology",5 years exp
MCF-2024-1468889,https://www.mycareersfuture.gov.sg/job/healthcare/radiographer-persolkelly-singapore-12c2689d9dfbc95ead28d826673c758b?source=MCF&event=Search,"$3,000to$3,500",Full Time,Posted 04 Oct 2024,"Radiographer (Full Time, $3000++)","Radiographer (Full Time, $3000++)
Full time
Office Hours/ Shift settings
$3000++
Responsibilities
Preparing patients for procedures by explaining the process
Ensuring patient are comfortable and positioned correctly before start screening.
Operating imaging equipment and ensuring that images are produced accurately and of high quality.
Evaluating images for quality and adjusting equipment or technique as necessary to produce the best possible images.
Requirements
Diploma or degree in radiography
AHPC Registered radiographer preferred.
Equip with radiography experience
Added advantage with MRI or CT scan experience
Interested candidates who wish to apply for the advertised position, please click on “Apply Now”. Alternatively, you may email us an updated copy of your resume (Attn: NICH) or me at [phone] for a confidential discussion.
Job Code: NICH
EA Reg No: R23112658 (Nicholas Heng Zhe Xuan)
EA License No: 01C4394 (PERSOLKELLY SINGAPORE Pte Ltd)
We regret that only shortlisted candidates will be notified.
By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.","Ultrasound
Medical Imaging
Quality Control
Image Processing
Mammography
Quality Assurance
Theatre
Quality Improvement
Healthcare
Radiation Safety
MRI
Radiation Protection
Radiation
Screening
Radiology
Radiography",PERSOLKELLY SINGAPORE PTE. LTD.,Healthcare / Pharmaceutical,2 years exp
MCF-2024-1092299,https://www.mycareersfuture.gov.sg/job/information-technology/data-scientist-bgc-group-96d0eb1d91fedce068de0fdaaa813802?source=MCF&event=Search,"$6,000to$8,000",Contract,Posted 03 Oct 2024,Data Scientist (AI / ML),"Work with Business stakeholders to define key Business questions and requirements, and drive new and innovative AI/ML solutions, including Generative AI (i.e. Large Language Models), to capture new opportunities and combat existing challenges.
Design and implement end-to-end AI/ML solutions, including establishing data pipelines, data preparation and processing, model development, and deployment.
Assist with the enhancement of MLOps process to establish best practices.
Design and implement analytics dashboards using QlikSense or PowerBI. This includes data preparation, data model development and deployment.
Requirements:
Bachelor’s or Master’s degree in Computer Science, Mathematics, Statistics, or a related field, with at least 3 to 5 years of relevant working experience.
Experience in translating business questions into analytical problems and using statistical techniques to derive actionable insights.
Deep understanding and hands-on experience in statistical modelling (e.g. linear regression, time series), supervised machine learning (e.g. Gradient Boosted Trees, Neural Networks), Generative AI (including LLMs), segmentation/ clustering, recommendation systems, text analytics and network analysis
Experience in using analytic tools E.g. Dataiku, Qlik Sense, PowerBI.
Proficient in programming languages e.g. Python and R.
Knowledge of MLOps best practices
Experience with deploying AI solutions using various tools and platforms, including containers.
Preferably have completed at least one (1) project using Scrum or equivalent Agile development framework.","QlikSense
Machine Learning
Product Innovation
Combat
Data Analysis
Big Data
Pipelines
Natural Language Processing
NLTK
Mathematics
Artificial Intelligence
PowerBI
Text Analytics
Python
Statistics
Data Science
Databases
Django
Data Visualization
Agile Development",BGC GROUP PTE. LTD.,Information Technology,2 years exp
MCF-2024-1471160,https://www.mycareersfuture.gov.sg/job/information-technology/product-marketing-manager-prit-persolkelly-singapore-04cf4dd83cb0b95693d6a2446985893e?source=MCF&event=Search,"$5,000to$8,500",Permanent,Posted 05 Oct 2024,Product Marketing Manager (Electronics Appliances) PRIT,"Job Description:
We are seeking a dynamic and results-oriented Product Marketing Manager (APAC) to join our team. This role will be responsible for managing the product lifecycle across multiple markets within the Asia-Pacific region. The ideal candidate will have a strong background in product management, experience working with cross-functional teams, and an in-depth understanding of the printing industry. The selected candidate will collaborate with regional and local teams to drive product strategy, market growth, and customer satisfaction.
Key Responsibilities:
1. Product Lifecycle Management
Manage the entire product lifecycle, from strategic planning to tactical activities, for the assigned region.
Develop and execute product strategies that align with corporate objectives and regional market needs.
2. Market Intelligence & Strategy
Analyze market trends, customer needs, and competitor activities within the region to inform product development and marketing strategies.
Identify new product opportunities based on market research and stakeholder feedback.
3. Stakeholder Engagement
Build strong relationships with sales offices and product managers to understand their needs and tailor product offerings accordingly.
Gather feedback from customers to improve products and address issues, ensuring high levels of customer satisfaction.
4. Cross-Functional Collaboration
Work closely with HQ and regional marketing teams to ensure product alignment with market demands.
Provide training and support to regional sales teams to effectively communicate product features and benefits.
Manage the launch of new products across the region, ensuring clear communication and strong execution.
5. Reporting & Analytics
Develop KPIs to measure product performance across the region and provide regular updates to senior management.
Prepare reports and presentations on product performance, regional trends, and sales forecasts.
Qualifications & Requirements:
Bachelor’s degree in Business, Engineering, or a related field; MBA preferred.
5+ years of experience in product management, ideally within the printing or technology industries.
Proven track record of successfully launching and managing products across multiple markets.
Strong understanding of market analysis, product development, and customer engagement.
Excellent communication and presentation skills, with the ability to influence stakeholders at all levels.
Strong analytical and problem-solving skills.
Ability to manage multiple projects simultaneously in a fast-paced environment.
Willingness to travel within the region as required.
If you are a strategic thinker with a passion for driving product success across diverse markets, we’d love to hear from you!
Interested candidates who wish to apply for the advertised position, please click on “Apply”. We regret that only shortlisted candidates will be notified.
EA License No.: 01C4394 (PERSOLKELLY Singapore PTE LTD)
By sending us your personal data and curriculum vitae (CV), you are deemed to consent to PERSOLKELLY Singapore Pte Ltd and its affiliates to collect, use and disclose your personal data for the purposes set out in the Privacy Policy available at https://www.persolkelly.com.sg/policies. You acknowledge that you have read, understood, and agree with the Privacy Policy.","Market Research
Strategic Planning
Sales
Product Marketing
Customer Engagement
Product Lifecycle Management
Market Analysis
Marketing
Strategy
Stakeholder Engagement
Product Management
Market Intelligence
Presentation Skills
Customer Satisfaction
Product Development",PERSOLKELLY SINGAPORE PTE. LTD.,Information Technology,3 years exp
